Comparison,Stage 1 Model,Stage 2 Model,level_2,Stage 1 Time (s),S1 Accuracy,S1 Precision,S1 Recall,S1 F1 Score,S1 Confusion Matrix,Stage 2 Time (s),S2 Accuracy,S2 Precision,S2 Recall,S2 F1 Score,S2 Confusion Matrix,Combined Accuracy,Combined Precision,Combined Recall,Combined F1 Score,Combined Confusion Matrix,Test Dataset,level_1,S1 Train Time (s),S1 Test Time (s),S2 Train Time (s),S2 Test Time (s),Feature Count,Features
Classification Results,Decision Tree (Gini),Decision Tree (Gini),self,101.87173,1.0,1.0,1.0,1.0,[[6148166 139] [ 111 293215]],1.38966,1.0,1.0,1.0,1.0,[[263406 9] [ 2 29937]],1.0,1.0,1.0,1.0,[[6148166 133 6] [ 106 263273 3] [ 5 2 29937]],,,,,,,,
Classification Results,Decision Tree (Gini),Decision Tree (Gini),other,116.18426,0.9998,0.9998,0.9998,0.9998,[[6147702 603] [ 388 292938]],1.8197,0.9999,0.9999,0.9999,0.9999,[[263599 30] [ 8 29904]],0.9998,0.9998,0.9998,0.9998,[[6147702 579 24] [ 356 263020 6] [ 32 8 29904]],,,,,,,,
Classification Results,Decision Tree (Gini),Gradient Boosting,self,101.87173,1.0,1.0,1.0,1.0,[[6148166 139] [ 111 293215]],67.66664,0.9999,0.9999,0.9999,0.9999,[[263405 10] [ 6 29933]],1.0,1.0,1.0,1.0,[[6148166 137 2] [ 106 263268 8] [ 5 6 29933]],,,,,,,,
Classification Results,Decision Tree (Gini),Gradient Boosting,other,116.18426,0.9998,0.9998,0.9998,0.9998,[[6147702 603] [ 388 292938]],69.75049,0.9969,0.9969,0.9969,0.9969,[[263283 346] [ 569 29343]],0.9997,0.9997,0.9997,0.9997,[[6147702 575 28] [ 356 262708 318] [ 32 569 29343]],,,,,,,,
Classification Results,Decision Tree (Gini),KNN (k=5),self,101.87173,1.0,1.0,1.0,1.0,[[6148166 139] [ 111 293215]],2.02254,0.9999,0.9999,0.9999,0.9999,[[263390 25] [ 5 29934]],1.0,1.0,1.0,1.0,[[6148166 132 7] [ 106 263258 18] [ 5 5 29934]],,,,,,,,
Classification Results,Decision Tree (Gini),KNN (k=5),other,116.18426,0.9998,0.9998,0.9998,0.9998,[[6147702 603] [ 388 292938]],1.97829,0.9994,0.9994,0.9994,0.9994,[[263509 120] [ 51 29861]],0.9998,0.9998,0.9998,0.9998,[[6147702 540 63] [ 356 262969 57] [ 32 51 29861]],,,,,,,,
Classification Results,Decision Tree (Gini),Logistic Regression,self,101.87173,1.0,1.0,1.0,1.0,[[6148166 139] [ 111 293215]],4.11712,0.9206,0.913,0.9206,0.9154,[[255542 7873] [ 15419 14520]],0.9963,0.996,0.9963,0.9961,[[6148166 134 5] [ 106 255408 7868] [ 5 15419 14520]],,,,,,,,
Classification Results,Decision Tree (Gini),Logistic Regression,other,116.18426,0.9998,0.9998,0.9998,0.9998,[[6147702 603] [ 388 292938]],2.9818,0.9272,0.923,0.9272,0.9246,[[255110 8519] [ 12858 17054]],0.9965,0.9963,0.9965,0.9964,[[6147702 524 79] [ 356 254586 8440] [ 32 12858 17054]],,,,,,,,
Classification Results,Decision Tree (Gini),Naive Bayes,self,101.87173,1.0,1.0,1.0,1.0,[[6148166 139] [ 111 293215]],0.15481,0.3449,,0.3449,0.4077,[[ 71704 191711] [ 461 29478]],0.9701,0.9957,0.9701,0.973,[[6148166 18 121] [ 106 71686 191590] [ 5 461 29478]],,,,,,,,
Classification Results,Decision Tree (Gini),Naive Bayes,other,116.18426,0.9998,0.9998,0.9998,0.9998,[[6147702 603] [ 388 292938]],0.14629,0.342,,0.342,0.4041,[[ 70939 192690] [ 460 29452]],0.9699,0.9956,0.9699,0.9728,[[6147702 72 531] [ 356 70867 192159] [ 32 460 29452]],,,,,,,,
Classification Results,Decision Tree (Gini),Random Forest (Gini),self,101.87173,1.0,1.0,1.0,1.0,[[6148166 139] [ 111 293215]],27.68704,1.0,1.0,1.0,1.0,[[263411 4] [ 0 29939]],1.0,1.0,1.0,1.0,[[6148166 137 2] [ 106 263274 2] [ 5 0 29939]],,,,,,,,
Classification Results,Decision Tree (Gini),Random Forest (Gini),other,116.18426,0.9998,0.9998,0.9998,0.9998,[[6147702 603] [ 388 292938]],30.78183,0.9999,0.9999,0.9999,0.9999,[[263601 28] [ 3 29909]],0.9998,0.9998,0.9998,0.9998,[[6147702 578 25] [ 356 263023 3] [ 32 3 29909]],,,,,,,,
Classification Results,Gradient Boosting,Decision Tree (Gini),self,2932.70382,0.9983,0.9983,0.9983,0.9983,[[6145437 2868] [ 7900 285426]],1.57249,0.9997,0.9997,0.9997,0.9997,[[258415 76] [ 2 29801]],0.9983,0.9983,0.9983,0.9983,[[6145437 2795 73] [ 7759 255620 3] [ 141 2 29801]],,,,,,,,
Classification Results,Gradient Boosting,Decision Tree (Gini),other,2777.48179,0.9901,0.9901,0.9901,0.9897,[[6143726 4579] [ 58915 234411]],1.83172,0.9995,0.9995,0.9995,0.9995,[[213562 116] [ 9 25303]],0.9901,0.9901,0.9901,0.9897,[[6143726 4466 113] [ 54283 209096 3] [ 4632 9 25303]],,,,,,,,
Classification Results,Gradient Boosting,Gradient Boosting,self,2932.70382,0.9983,0.9983,0.9983,0.9983,[[6145437 2868] [ 7900 285426]],119.28155,0.9999,0.9999,0.9999,0.9999,[[258476 15] [ 6 29797]],0.9983,0.9983,0.9983,0.9983,[[6145437 2861 7] [ 7759 255615 8] [ 141 6 29797]],,,,,,,,
Classification Results,Gradient Boosting,Gradient Boosting,other,2777.48179,0.9901,0.9901,0.9901,0.9897,[[6143726 4579] [ 58915 234411]],70.2051,0.9974,0.9974,0.9974,0.9974,[[213358 320] [ 292 25020]],0.9901,0.99,0.9901,0.9896,[[6143726 4448 131] [ 54283 208910 189] [ 4632 292 25020]],,,,,,,,
Classification Results,Gradient Boosting,KNN (k=5),self,2932.70382,0.9983,0.9983,0.9983,0.9983,[[6145437 2868] [ 7900 285426]],2.33051,0.9989,0.9989,0.9989,0.9989,[[258184 307] [ 4 29799]],0.9983,0.9983,0.9983,0.9983,[[6145437 2577 291] [ 7759 255607 16] [ 141 4 29799]],,,,,,,,
Classification Results,Gradient Boosting,KNN (k=5),other,2777.48179,0.9901,0.9901,0.9901,0.9897,[[6143726 4579] [ 58915 234411]],1.95151,0.9972,0.9973,0.9972,0.9972,[[213016 662] [ 11 25301]],0.9901,0.9901,0.9901,0.9897,[[6143726 3936 643] [ 54283 209080 19] [ 4632 11 25301]],,,,,,,,
Classification Results,Gradient Boosting,Logistic Regression,self,2932.70382,0.9983,0.9983,0.9983,0.9983,[[6145437 2868] [ 7900 285426]],5.62254,0.9184,0.9109,0.9184,0.9134,[[250274 8217] [ 15319 14484]],0.9948,0.9944,0.9948,0.9945,[[6145437 2377 491] [ 7759 247897 7726] [ 141 15319 14484]],,,,,,,,
Classification Results,Gradient Boosting,Logistic Regression,other,2777.48179,0.9901,0.9901,0.9901,0.9897,[[6143726 4579] [ 58915 234411]],3.22892,0.9283,0.9242,0.9283,0.9258,[[206931 6747] [ 10400 14912]],0.9876,0.9868,0.9876,0.9868,[[6143726 3669 910] [ 54283 203262 5837] [ 4632 10400 14912]],,,,,,,,
Classification Results,Gradient Boosting,Naive Bayes,self,2932.70382,0.9983,0.9983,0.9983,0.9983,[[6145437 2868] [ 7900 285426]],0.15448,0.351,0.9049,0.351,0.4142,[[ 71853 186638] [ 463 29340]],0.9695,0.9938,0.9695,0.972,[[6145437 1161 1707] [ 7759 70692 184931] [ 141 463 29340]],,,,,,,,
Classification Results,Gradient Boosting,Naive Bayes,other,2777.48179,0.9901,0.9901,0.9901,0.9897,[[6143726 4579] [ 58915 234411]],0.15545,0.3713,0.9066,0.3713,0.4365,[[ 63624 150054] [ 192 25120]],0.9674,0.9863,0.9674,0.9664,[[6143726 803 3776] [ 54283 62821 146278] [ 4632 192 25120]],,,,,,,,
Classification Results,Gradient Boosting,Random Forest (Gini),self,2932.70382,0.9983,0.9983,0.9983,0.9983,[[6145437 2868] [ 7900 285426]],27.35359,1.0,1.0,1.0,1.0,[[258483 8] [ 0 29803]],0.9983,0.9983,0.9983,0.9983,[[6145437 2862 6] [ 7759 255621 2] [ 141 0 29803]],,,,,,,,
Classification Results,Gradient Boosting,Random Forest (Gini),other,2777.48179,0.9901,0.9901,0.9901,0.9897,[[6143726 4579] [ 58915 234411]],29.96604,0.9996,0.9996,0.9996,0.9996,[[213573 105] [ 2 25310]],0.9901,0.9901,0.9901,0.9897,[[6143726 4477 102] [ 54283 209096 3] [ 4632 2 25310]],,,,,,,,
Classification Results,KNN (k=5),Decision Tree (Gini),self,81.23543,0.9965,0.9966,0.9965,0.9965,[[6135797 12508] [ 9813 283513]],1.38174,0.9996,0.9996,0.9996,0.9996,[[266638 127] [ 0 29256]],0.9965,0.9966,0.9965,0.9965,[[6135797 12383 125] [ 9125 254255 2] [ 688 0 29256]],,,,,,,,
Classification Results,KNN (k=5),Decision Tree (Gini),other,76.05623,0.9959,0.9959,0.9959,0.9959,[[6133048 15257] [ 11444 281882]],1.81694,0.9993,0.9993,0.9993,0.9993,[[267954 206] [ 6 28973]],0.9959,0.9959,0.9959,0.9959,[[6133048 15054 203] [ 10479 252900 3] [ 965 6 28973]],,,,,,,,
Classification Results,KNN (k=5),Gradient Boosting,self,81.23543,0.9965,0.9966,0.9965,0.9965,[[6135797 12508] [ 9813 283513]],68.32909,0.9998,0.9998,0.9998,0.9998,[[266708 57] [ 4 29252]],0.9965,0.9966,0.9965,0.9965,[[6135797 12456 52] [ 9125 254252 5] [ 688 4 29252]],,,,,,,,
Classification Results,KNN (k=5),Gradient Boosting,other,76.05623,0.9959,0.9959,0.9959,0.9959,[[6133048 15257] [ 11444 281882]],69.89525,0.9971,0.9971,0.9971,0.9971,[[267842 318] [ 542 28437]],0.9957,0.9958,0.9957,0.9957,[[6133048 15205 52] [ 10479 252637 266] [ 965 542 28437]],,,,,,,,
Classification Results,KNN (k=5),KNN (k=5),self,81.23543,0.9965,0.9966,0.9965,0.9965,[[6135797 12508] [ 9813 283513]],2.21877,0.9946,0.9949,0.9946,0.9947,[[265184 1581] [ 3 29253]],0.9965,0.9966,0.9965,0.9965,[[6135797 10928 1580] [ 9125 254256 1] [ 688 3 29253]],,,,,,,,
Classification Results,KNN (k=5),KNN (k=5),other,76.05623,0.9959,0.9959,0.9959,0.9959,[[6133048 15257] [ 11444 281882]],2.02534,0.9938,0.9941,0.9938,0.9938,[[266323 1837] [ 20 28959]],0.9958,0.9959,0.9958,0.9959,[[6133048 13434 1823] [ 10479 252889 14] [ 965 20 28959]],,,,,,,,
Classification Results,KNN (k=5),Logistic Regression,self,81.23543,0.9965,0.9966,0.9965,0.9965,[[6135797 12508] [ 9813 283513]],4.44983,0.9205,0.9134,0.9205,0.9159,[[258328 8437] [ 15085 14171]],0.993,0.9927,0.993,0.9928,[[6135797 11759 749] [ 9125 246569 7688] [ 688 15085 14171]],,,,,,,,
Classification Results,KNN (k=5),Logistic Regression,other,76.05623,0.9959,0.9959,0.9959,0.9959,[[6133048 15257] [ 11444 281882]],3.21317,0.9278,0.9243,0.9278,0.9258,[[259116 9044] [ 12417 16562]],0.9927,0.9925,0.9927,0.9926,[[6133048 14354 903] [ 10479 244762 8141] [ 965 12417 16562]],,,,,,,,
Classification Results,KNN (k=5),Naive Bayes,self,81.23543,0.9965,0.9966,0.9965,0.9965,[[6135797 12508] [ 9813 283513]],0.14937,0.3433,0.9083,0.3433,0.4085,[[ 72816 193949] [ 460 28796]],0.968,0.9931,0.968,0.971,[[6135797 2006 10502] [ 9125 70810 183447] [ 688 460 28796]],,,,,,,,
Classification Results,KNN (k=5),Naive Bayes,other,76.05623,0.9959,0.9959,0.9959,0.9959,[[6133048 15257] [ 11444 281882]],0.13842,0.3387,0.9091,0.3387,0.404,[[ 72121 196039] [ 460 28519]],0.9673,0.9926,0.9673,0.9704,[[6133048 2399 12858] [ 10479 69722 183181] [ 965 460 28519]],,,,,,,,
Classification Results,KNN (k=5),Random Forest (Gini),self,81.23543,0.9965,0.9966,0.9965,0.9965,[[6135797 12508] [ 9813 283513]],27.34462,,,,,[[266698 67] [ 0 29256]],0.9965,0.9966,0.9965,0.9965,[[6135797 12441 67] [ 9125 254257 0] [ 688 0 29256]],,,,,,,,
Classification Results,KNN (k=5),Random Forest (Gini),other,76.05623,0.9959,0.9959,0.9959,0.9959,[[6133048 15257] [ 11444 281882]],30.26414,,,,,[[268105 55] [ 0 28979]],0.9959,0.9959,0.9959,0.9959,[[6133048 15203 54] [ 10479 252902 1] [ 965 0 28979]],,,,,,,,
Classification Results,Logistic Regression,Decision Tree (Gini),self,140.34818,0.951,0.9315,0.951,0.9376,[[6096087 52218] [ 263492 29834]],2.50948,0.9939,0.9964,0.9939,0.9947,[[80846 500] [ 0 706]],0.951,0.9324,0.951,0.9375,[[6096087 51718 500] [ 234254 29128 0] [ 29238 0 706]],,,,,,,,
Classification Results,Logistic Regression,Decision Tree (Gini),other,71.24898,0.9478,0.9277,0.9478,0.9354,[[6077071 71234] [ 264701 28625]],1.78103,0.9985,0.9988,0.9985,0.9986,[[98862 146] [ 0 851]],0.9478,0.9301,0.9478,0.9353,[[6077071 71089 145] [ 235608 27773 1] [ 29093 0 851]],,,,,,,,
Classification Results,Logistic Regression,Gradient Boosting,self,140.34818,0.951,0.9315,0.951,0.9376,[[6096087 52218] [ 263492 29834]],123.04724,0.9964,0.9974,0.9964,0.9967,[[81047 299] [ 0 706]],0.951,0.9329,0.951,0.9375,[[6096087 51920 298] [ 234254 29127 1] [ 29238 0 706]],,,,,,,,
Classification Results,Logistic Regression,Gradient Boosting,other,71.24898,0.9478,0.9277,0.9478,0.9354,[[6077071 71234] [ 264701 28625]],70.08526,0.9983,0.9983,0.9983,0.9983,[[98897 111] [ 62 789]],0.9478,0.9301,0.9478,0.9353,[[6077071 71203 31] [ 235608 27694 80] [ 29093 62 789]],,,,,,,,
Classification Results,Logistic Regression,KNN (k=5),self,140.34818,0.951,0.9315,0.951,0.9376,[[6096087 52218] [ 263492 29834]],4.28252,0.9532,0.9927,0.9532,0.9698,[[77508 3838] [ 0 706]],0.951,0.931,0.951,0.9375,[[6096087 48383 3835] [ 234254 29125 3] [ 29238 0 706]],,,,,,,,
Classification Results,Logistic Regression,KNN (k=5),other,71.24898,0.9478,0.9277,0.9478,0.9354,[[6077071 71234] [ 264701 28625]],1.96004,0.956,0.9928,0.956,0.9714,[[94617 4391] [ 1 850]],0.9478,0.9274,0.9478,0.9354,[[6077071 66853 4381] [ 235608 27764 10] [ 29093 1 850]],,,,,,,,
Classification Results,Logistic Regression,Logistic Regression,self,140.34818,0.951,0.9315,0.951,0.9376,[[6096087 52218] [ 263492 29834]],5.64898,0.8963,0.9838,0.8963,0.9374,[[73413 7933] [ 574 132]],0.9509,0.931,0.9509,0.9374,[[6096087 44479 7739] [ 234254 28934 194] [ 29238 574 132]],,,,,,,,
Classification Results,Logistic Regression,Logistic Regression,other,71.24898,0.9478,0.9277,0.9478,0.9354,[[6077071 71234] [ 264701 28625]],3.13499,0.966,0.9835,0.966,0.9746,[[96412 2596] [ 801 50]],0.9477,0.9263,0.9477,0.9351,[[6077071 68777 2457] [ 235608 27635 139] [ 29093 801 50]],,,,,,,,
Classification Results,Logistic Regression,Naive Bayes,self,140.34818,0.951,0.9315,0.951,0.9376,[[6096087 52218] [ 263492 29834]],0.27737,0.1933,0.9904,0.1933,0.3117,[[15168 66178] [ 17 689]],0.9477,0.9364,0.9477,0.9328,[[6096087 7214 45004] [ 234254 7954 21174] [ 29238 17 689]],,,,,,,,
Classification Results,Logistic Regression,Naive Bayes,other,71.24898,0.9478,0.9277,0.9478,0.9354,[[6077071 71234] [ 264701 28625]],0.14396,0.2086,0.9913,0.2086,0.3332,[[19987 79021] [ 5 846]],0.9452,0.9365,0.9452,0.9319,[[6077071 9302 61932] [ 235608 10685 17089] [ 29093 5 846]],,,,,,,,
Classification Results,Logistic Regression,Random Forest (Gini),self,140.34818,0.951,0.9315,0.951,0.9376,[[6096087 52218] [ 263492 29834]],51.40744,0.9971,0.9978,0.9971,0.9973,[[81109 237] [ 0 706]],0.951,0.9331,0.951,0.9375,[[6096087 51982 236] [ 234254 29127 1] [ 29238 0 706]],,,,,,,,
Classification Results,Logistic Regression,Random Forest (Gini),other,71.24898,0.9478,0.9277,0.9478,0.9354,[[6077071 71234] [ 264701 28625]],29.88965,0.9999,0.9999,0.9999,0.9999,[[98997 11] [ 0 851]],0.9478,0.9307,0.9478,0.9353,[[6077071 71225 9] [ 235608 27772 2] [ 29093 0 851]],,,,,,,,
Classification Results,Naive Bayes,Decision Tree (Gini),self,3.50884,0.9382,0.9311,0.9382,0.9344,[[5982369 165936] [ 232111 61215]],1.43134,0.9882,0.9919,0.9882,0.9893,[[218646 2683] [ 1 5821]],0.9382,0.9324,0.9382,0.9345,[[5982369 163253 2683] [ 207989 55393 0] [ 24122 1 5821]],,,,,,,,
Classification Results,Naive Bayes,Decision Tree (Gini),other,3.20446,0.94,0.9259,0.94,0.9323,[[6017065 131240] [ 255278 38048]],1.78356,0.9853,0.9906,0.9853,0.9868,[[162353 2491] [ 0 4444]],0.94,0.9271,0.94,0.9323,[[6017065 128749 2491] [ 229778 33604 0] [ 25500 0 4444]],,,,,,,,
