Comparison,Stage 1 Model,Stage 2 Model,level_2,Stage 1 Time (s),S1 Accuracy,S1 Precision,S1 Recall,S1 F1 Score,S1 Confusion Matrix,Stage 2 Time (s),S2 Accuracy,S2 Precision,S2 Recall,S2 F1 Score,S2 Confusion Matrix,Combined Accuracy,Combined Precision,Combined Recall,Combined F1 Score,Combined Confusion Matrix,Test Dataset,level_1,S1 Train Time (s),S1 Test Time (s),S2 Train Time (s),S2 Test Time (s),Feature Count,Features
Classification Results,Naive Bayes,Gradient Boosting,self,3.50884,0.9382,0.9311,0.9382,0.9344,[[5982369 165936] [ 232111 61215]],68.96772,0.998,0.9981,0.998,0.998,[[220873 456] [ 1 5821]],0.9382,0.9334,0.9382,0.9346,[[5982369 165480 456] [ 207989 55393 0] [ 24122 1 5821]],,,,,,,,
Classification Results,Naive Bayes,Gradient Boosting,other,3.20446,0.94,0.9259,0.94,0.9323,[[6017065 131240] [ 255278 38048]],69.66773,0.9785,0.9876,0.9785,0.9814,[[161298 3546] [ 96 4348]],0.94,0.9267,0.94,0.9323,[[6017065 127694 3546] [ 229778 33604 0] [ 25500 96 4348]],,,,,,,,
Classification Results,Naive Bayes,KNN (k=5),self,3.50884,0.9382,0.9311,0.9382,0.9344,[[5982369 165936] [ 232111 61215]],2.28117,0.9217,0.9807,0.9217,0.9437,[[203545 17784] [ 0 5822]],0.9382,0.9311,0.9382,0.9344,[[5982369 148154 17782] [ 207989 55391 2] [ 24122 0 5822]],,,,,,,,
Classification Results,Naive Bayes,KNN (k=5),other,3.20446,0.94,0.9259,0.94,0.9323,[[6017065 131240] [ 255278 38048]],1.95405,0.8747,0.9783,0.8747,0.9146,[[143641 21203] [ 1 4443]],0.94,0.926,0.94,0.9323,[[6017065 110043 21197] [ 229778 33598 6] [ 25500 1 4443]],,,,,,,,
Classification Results,Naive Bayes,Logistic Regression,self,3.50884,0.9382,0.9311,0.9382,0.9344,[[5982369 165936] [ 232111 61215]],3.99651,0.8427,0.9673,0.8427,0.8942,[[187482 33847] [ 1884 3938]],0.9378,0.9311,0.9378,0.9341,[[5982369 132803 33133] [ 207989 54679 714] [ 24122 1884 3938]],,,,,,,,
Classification Results,Naive Bayes,Logistic Regression,other,3.20446,0.94,0.9259,0.94,0.9323,[[6017065 131240] [ 255278 38048]],2.94796,0.7918,0.9604,0.7918,0.8619,[[131669 33175] [ 2074 2370]],0.9395,0.9259,0.9395,0.9318,[[6017065 99110 32130] [ 229778 32559 1045] [ 25500 2074 2370]],,,,,,,,
Classification Results,Naive Bayes,Naive Bayes,self,3.50884,0.9382,0.9311,0.9382,0.9344,[[5982369 165936] [ 232111 61215]],0.14984,0.2984,0.9742,0.2984,0.4282,[[ 62032 159297] [ 66 5756]],0.9321,0.9297,0.9321,0.9281,[[5982369 45801 120135] [ 207989 16231 39162] [ 24122 66 5756]],,,,,,,,
Classification Results,Naive Bayes,Naive Bayes,other,3.20446,0.94,0.9259,0.94,0.9323,[[6017065 131240] [ 255278 38048]],0.14744,0.3242,0.9736,0.3242,0.4585,[[ 50500 114344] [ 56 4388]],0.9368,0.9263,0.9368,0.9284,[[6017065 37452 93788] [ 229778 13048 20556] [ 25500 56 4388]],,,,,,,,
Classification Results,Naive Bayes,Random Forest (Gini),self,3.50884,0.9382,0.9311,0.9382,0.9344,[[5982369 165936] [ 232111 61215]],27.60748,0.9986,0.9987,0.9986,0.9986,[[221010 319] [ 0 5822]],0.9382,0.9335,0.9382,0.9346,[[5982369 165617 319] [ 207989 55393 0] [ 24122 0 5822]],,,,,,,,
Classification Results,Naive Bayes,Random Forest (Gini),other,3.20446,0.94,0.9259,0.94,0.9323,[[6017065 131240] [ 255278 38048]],30.17026,0.998,0.9982,0.998,0.9981,[[164508 336] [ 0 4444]],0.94,0.9283,0.94,0.9324,[[6017065 130904 336] [ 229778 33604 0] [ 25500 0 4444]],,,,,,,,
Classification Results,Random Forest (Gini),Decision Tree (Gini),self,1925.22833,1.0,1.0,1.0,1.0,[[6148283 22] [ 147 293179]],1.41484,1.0,1.0,1.0,1.0,[[263256 3] [ 2 29940]],1.0,1.0,1.0,1.0,[[6148283 22 0] [ 145 263234 3] [ 2 2 29940]],,,,,,,,
Classification Results,Random Forest (Gini),Decision Tree (Gini),other,1905.38074,0.9999,0.9999,0.9999,0.9999,[[6148253 52] [ 481 292845]],1.7578,0.9999,0.9999,0.9999,0.9999,[[262956 16] [ 9 29916]],0.9999,0.9999,0.9999,0.9999,[[6148253 42 10] [ 462 262914 6] [ 19 9 29916]],,,,,,,,
Classification Results,Random Forest (Gini),Gradient Boosting,self,1925.22833,1.0,1.0,1.0,1.0,[[6148283 22] [ 147 293179]],68.04941,0.9999,0.9999,0.9999,0.9999,[[263250 9] [ 6 29936]],1.0,1.0,1.0,1.0,[[6148283 21 1] [ 145 263229 8] [ 2 6 29936]],,,,,,,,
Classification Results,Random Forest (Gini),Gradient Boosting,other,1905.38074,0.9999,0.9999,0.9999,0.9999,[[6148253 52] [ 481 292845]],69.44947,0.9969,0.9969,0.9969,0.9969,[[262640 332] [ 562 29363]],0.9998,0.9998,0.9998,0.9998,[[6148253 39 13] [ 462 262601 319] [ 19 562 29363]],,,,,,,,
Classification Results,Random Forest (Gini),KNN (k=5),self,1925.22833,1.0,1.0,1.0,1.0,[[6148283 22] [ 147 293179]],2.11893,0.9999,0.9999,0.9999,0.9999,[[263240 19] [ 5 29937]],1.0,1.0,1.0,1.0,[[6148283 20 2] [ 145 263220 17] [ 2 5 29937]],,,,,,,,
Classification Results,Random Forest (Gini),KNN (k=5),other,1905.38074,0.9999,0.9999,0.9999,0.9999,[[6148253 52] [ 481 292845]],1.96799,0.9996,0.9996,0.9996,0.9996,[[262903 69] [ 43 29882]],0.9999,0.9999,0.9999,0.9999,[[6148253 39 13] [ 462 262864 56] [ 19 43 29882]],,,,,,,,
Classification Results,Random Forest (Gini),Logistic Regression,self,1925.22833,1.0,1.0,1.0,1.0,[[6148283 22] [ 147 293179]],3.96318,0.9206,0.913,0.9206,0.9154,[[255387 7872] [ 15421 14521]],0.9964,0.996,0.9964,0.9961,[[6148283 15 7] [ 145 255372 7865] [ 2 15421 14521]],,,,,,,,
Classification Results,Random Forest (Gini),Logistic Regression,other,1905.38074,0.9999,0.9999,0.9999,0.9999,[[6148253 52] [ 481 292845]],2.99564,0.9272,0.9229,0.9272,0.9246,[[254514 8458] [ 12864 17061]],0.9966,0.9964,0.9966,0.9965,[[6148253 41 11] [ 462 254473 8447] [ 19 12864 17061]],,,,,,,,
Classification Results,Random Forest (Gini),Naive Bayes,self,1925.22833,1.0,1.0,1.0,1.0,[[6148283 22] [ 147 293179]],0.16206,0.345,,0.345,0.4077,[[ 71671 191588] [ 462 29480]],0.9702,0.9957,0.9702,0.973,[[6148283 1 21] [ 145 71670 191567] [ 2 462 29480]],,,,,,,,
Classification Results,Random Forest (Gini),Naive Bayes,other,1905.38074,0.9999,0.9999,0.9999,0.9999,[[6148253 52] [ 481 292845]],0.14421,0.3423,,0.3423,0.4043,[[ 70803 192169] [ 457 29468]],0.97,0.9956,0.97,0.9728,[[6148253 3 49] [ 462 70800 192120] [ 19 457 29468]],,,,,,,,
Classification Results,Random Forest (Gini),Random Forest (Gini),self,1925.22833,1.0,1.0,1.0,1.0,[[6148283 22] [ 147 293179]],27.51724,1.0,1.0,1.0,1.0,[[263256 3] [ 0 29942]],1.0,1.0,1.0,1.0,[[6148283 21 1] [ 145 263235 2] [ 2 0 29942]],,,,,,,,
Classification Results,Random Forest (Gini),Random Forest (Gini),other,1905.38074,0.9999,0.9999,0.9999,0.9999,[[6148253 52] [ 481 292845]],29.8576,0.9999,0.9999,0.9999,0.9999,[[262958 14] [ 2 29923]],0.9999,0.9999,0.9999,0.9999,[[6148253 41 11] [ 462 262917 3] [ 19 2 29923]],,,,,,,,
Final Test Results,,,,,,,,,[[835100 3] [ 3 12287]],,1.0,1.0,1.0,1.0,[[9839 0] [ 0 2451]],,,,,[[835100 3 0] [ 3 9836 0] [ 0 0 2451]],test_1.csv,self,1753.36575,4.80655,25.95,0.02805,,
Final Test Results,,,,,,,,,[[835097 6] [ 16 12274]],,0.9998,0.9998,0.9998,0.9998,[[9826 3] [ 0 2451]],,,,,[[835097 3 3] [ 16 9823 0] [ 0 0 2451]],test_1.csv,other,1929.81008,4.62193,29.37385,0.02843,,
Final Test Results,,,,,,,,,[[626765 3] [ 0 6900]],,,,,,[[6303 0] [ 0 600]],,,,,[[626765 3 0] [ 0 6300 0] [ 0 0 600]],test_1.csv,self,1753.36575,3.67981,26.25091,0.03273,,
Final Test Results,,,,,,,,,[[626766 2] [ 0 6900]],,,,,,[[6302 0] [ 0 600]],,,,,[[626766 2 0] [ 0 6300 0] [ 0 0 600]],test_1.csv,other,1929.81008,3.66178,29.56998,0.03092,,
Final Test Results,,,,,,,,,[[1424747 1] [ 0 43800]],,,,,,[[42001 0] [ 0 1800]],,,,,[[1424747 1 0] [ 0 42000 0] [ 0 0 1800]],test_1.csv,self,1753.36575,6.68519,25.59761,0.15554,,
Final Test Results,,,,,,,,,[[1424745 3] [ 0 43800]],,,,,,[[42003 0] [ 0 1800]],,,,,[[1424745 3 0] [ 0 42000 0] [ 0 0 1800]],test_1.csv,other,1929.81008,6.77669,29.59688,0.12519,,
Final Test Results,,,,,,,,,[[565544 0] [ 0 12002]],,,,,,[[9974 0] [ 0 2028]],,,,,[[565544 0 0] [ 0 9974 0] [ 0 0 2028]],test_13.csv,self,1753.36575,3.33421,26.12505,0.04338,,
Final Test Results,,,,,,,,,[[565538 6] [ 11 11991]],,,,,,[[9976 0] [ 0 2021]],,,,,[[565538 6 0] [ 4 9970 0] [ 7 0 2021]],test_13.csv,other,1929.81008,3.95742,29.16952,0.04655,,
Final Test Results,,,,,,,,,[[557247 0] [ 0 5700]],,,,,,[[5100 0] [ 0 600]],,,,,[[557247 0 0] [ 0 5100 0] [ 0 0 600]],test_13.csv,self,1753.36575,3.30369,25.70106,0.02393,,
Final Test Results,,,,,,,,,[[557247 0] [ 7 5693]],,,,,,[[5093 0] [ 0 600]],,,,,[[557247 0 0] [ 7 5093 0] [ 0 0 600]],test_13.csv,other,1929.81008,3.7159,28.99171,0.02694,,
Final Test Results,,,,,,,,,[[536154 1] [ 3 6280]],,,,,,[[4628 0] [ 0 1653]],,,,,[[536154 1 0] [ 3 4627 0] [ 0 0 1653]],test_2.csv,self,1753.36575,3.04536,25.92982,0.02534,,
Final Test Results,,,,,,,,,[[536154 1] [ 10 6273]],,,,,,[[4624 0] [ 0 1650]],,,,,[[536154 1 0] [ 7 4623 0] [ 3 0 1650]],test_2.csv,other,1929.81008,3.1844,28.93107,0.02621,,
Final Test Results,,,,,,,,,[[432355 0] [ 0 7200]],,,,,,[[6600 0] [ 0 600]],,,,,[[432355 0 0] [ 0 6600 0] [ 0 0 600]],test_2.csv,self,1753.36575,2.46657,25.44445,0.02608,,
Final Test Results,,,,,,,,,[[432355 0] [ 4 7196]],,,,,,[[6597 0] [ 0 599]],,,,,[[432355 0 0] [ 3 6597 0] [ 1 0 599]],test_2.csv,other,1929.81008,2.71644,29.40005,0.03216,,
Final Test Results,,,,,,,,,[[1690239 1] [ 1 109199]],,,,,,[[101700 0] [ 0 7500]],,,,,[[1690239 1 0] [ 1 101699 0] [ 0 0 7500]],test_2.csv,self,1753.36575,8.61386,25.61802,0.43152,,
Final Test Results,,,,,,,,,[[1690235 5] [ 0 109200]],,,,,,[[101705 0] [ 0 7500]],,,,,[[1690235 5 0] [ 0 101700 0] [ 0 0 7500]],test_2.csv,other,1929.81008,7.50492,29.41922,0.37755,,
Final Test Results,,,,,,,,,[[1077537 1] [ 1 88199]],,,,,,[[81300 0] [ 0 6900]],,,,,[[1077537 1 0] [ 1 81299 0] [ 0 0 6900]],test_3.csv,self,1753.36575,5.54485,25.88871,0.36156,,
Final Test Results,,,,,,,,,[[1077528 10] [ 8 88192]],,,,,,[[81301 2] [ 0 6899]],,,,,[[1077528 8 2] [ 7 81293 0] [ 1 0 6899]],test_3.csv,other,1929.81008,7.49428,30.79672,0.38786,,
Final Test Results,,,,,1.0,1.0,1.0,1.0,[[38680 0] [ 0 271]],,1.0,1.0,1.0,1.0,[[259 0] [ 0 12]],1.0,1.0,1.0,1.0,[[38680 0 0] [ 0 259 0] [ 0 0 12]],test_5.csv,self,1753.36575,0.21625,25.97587,0.00336,,
Final Test Results,,,,,0.9999,0.9999,0.9999,0.9999,[[38679 1] [ 1 270]],,0.9963,0.9966,0.9963,0.9964,[[259 1] [ 0 11]],0.9999,0.9999,0.9999,0.9999,[[38679 0 1] [ 0 259 0] [ 1 0 11]],test_5.csv,other,1929.81008,0.14164,29.00932,0.00316,,
Final Test Results,,,,,,,,,,,,,,,,,,,,,test_5.csv,self,1753.36575,0.18361,26.27507,0.02473,,
Final Test Results,,,,,,,,,,,,,,,,,,,,,test_5.csv,other,1929.81008,0.08991,29.02942,0.01927,,
Final Test Results,,,,,1.0,1.0,1.0,1.0,[[570753 4] [ 11 55486]],,,,,,[[42853 0] [ 0 12637]],1.0,1.0,1.0,1.0,[[570753 4 0] [ 11 42849 0] [ 0 0 12637]],test_9.csv,self,1753.36575,3.86874,26.6003,0.19984,,
Final Test Results,,,,,0.9999,0.9999,0.9999,0.9999,[[570737 20] [ 22 55475]],,,,,,[[42857 1] [ 0 12637]],0.9999,0.9999,0.9999,0.9999,[[570737 19 1] [ 22 42838 0] [ 0 0 12637]],test_9.csv,other,1929.81008,4.1684,29.34337,0.18948,,
Final Test Results,,,,,,,,,[[405989 3] [ 0 66000]],,,,,,[[60603 0] [ 0 5400]],,,,,[[405989 3 0] [ 0 60600 0] [ 0 0 5400]],test_9.csv,self,1753.36575,3.06096,26.02628,0.31454,,
Final Test Results,,,,,,,,,[[405985 7] [ 0 66000]],,,,,,[[60606 1] [ 0 5400]],,,,,[[405985 6 1] [ 0 60600 0] [ 0 0 5400]],test_9.csv,other,1929.81008,2.95171,29.16154,0.26093,,
Feature N Results,,,,,,,,,[[6148255 50] [ 0 293326]],,0.8979,0.8063,0.8979,0.8496,[[263432 0] [ 29944 0]],,0.9912,,,[[6148255 50 0] [ 0 263382 0] [ 0 29944 0]],,self,1236.34169,22.41918,9.80697,1.06361,2.0,
Feature N Results,,,,,,,,,[[6148000 305] [ 0 293326]],,0.898,0.8064,0.898,0.8498,[[263687 0] [ 29944 0]],,0.9911,,,[[6148000 305 0] [ 0 263382 0] [ 0 29944 0]],,other,3437.34406,34.42989,30.06039,1.64937,2.0,
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148274 31] [ 13 293313]],,0.9178,0.9094,0.9178,0.9121,[[255312 8091] [ 16033 13908]],0.9962,0.9959,0.9962,0.996,[[6148274 30 1] [ 10 255282 8090] [ 3 16033 13908]],,self,1420.62788,35.95722,40.5018,4.03878,3.0,
Feature N Results,,,,,0.9998,0.9998,0.9998,0.9998,[[6148034 271] [ 1326 292000]],,0.9177,0.911,0.9177,0.9135,[[253595 9034] [ 15034 14608]],0.996,0.9957,0.996,0.9958,[[6148034 207 64] [ 1024 253388 8970] [ 302 15034 14608]],,other,3302.00518,59.66542,81.83318,5.66547,3.0,
Feature N Results,,,,,,,,,[[6148280 25] [ 3 293323]],,,,,,[[263402 2] [ 0 29944]],,,,,[[6148280 24 1] [ 3 263378 1] [ 0 0 29944]],,self,1236.64455,38.70843,17.70596,1.38026,4.0,"Dport, SrcAddr, Sport, Label"
Feature N Results,,,,,,,,,[[6148254 51] [ 58 293268]],,,,,,[[263376 12] [ 2 29929]],,,,,[[6148254 39 12] [ 45 263337 0] [ 13 2 29929]],,other,2558.72659,57.43048,46.52028,2.14356,4.0,"SrcAddr, Dport, Sport, Label"
Feature N Results,,,,,,,,,[[6148281 24] [ 6 293320]],,,,,,[[263402 0] [ 0 29942]],,,,,[[6148281 24 0] [ 4 263378 0] [ 2 0 29942]],,self,1638.89507,35.11601,23.20581,1.03343,5.0,"Dport, SrcAddr, Sport, DstAddr, Label"
Feature N Results,,,,,,,,,[[6148268 37] [ 54 293272]],,,,,,[[263390 2] [ 3 29914]],,,,,[[6148268 37 0] [ 27 263353 2] [ 27 3 29914]],,other,3462.64909,53.89781,65.6913,1.7825,5.0,"DstAddr, SrcAddr, Dport, Sport, Label"
Feature N Results,,,,,,,,,[[6148285 20] [ 17 293309]],,1.0,1.0,1.0,1.0,[[263386 2] [ 0 29941]],,,,,[[6148285 18 2] [ 14 263368 0] [ 3 0 29941]],,self,1704.76958,39.07212,25.52262,1.09673,6.0,"Dport, SrcBytes, SrcAddr, Sport, DstAddr, Label"
Feature N Results,,,,,,,,,[[6148268 37] [ 112 293214]],,0.9999,0.9999,0.9999,0.9999,[[263322 12] [ 5 29912]],,,,,[[6148268 28 9] [ 85 263294 3] [ 27 5 29912]],,other,3407.33708,58.53987,70.43759,1.85147,6.0,"SrcBytes, DstAddr, SrcAddr, Dport, Sport, Label"
Feature N Results,,,,,,,,,[[6148287 18] [ 37 293289]],,1.0,1.0,1.0,1.0,[[263362 2] [ 0 29943]],,,,,[[6148287 17 1] [ 36 263345 1] [ 1 0 29943]],,self,1857.47481,43.03154,26.6678,1.16844,7.0,"Dport, SrcBytes, SrcAddr, TotBytes, Sport, DstAddr, Label"
Feature N Results,,,,,,,,,[[6148247 58] [ 207 293119]],,0.9999,0.9999,0.9999,0.9999,[[263243 12] [ 6 29916]],,,,,[[6148247 49 9] [ 185 263194 3] [ 22 6 29916]],,other,3523.22405,62.70109,68.20274,1.77203,7.0,"TotBytes, SrcBytes, DstAddr, SrcAddr, Dport, Sport, Label"
Feature N Results,,,,,,,,,[[6148284 21] [ 48 293278]],,,,,,[[263353 2] [ 0 29944]],,,,,[[6148284 20 1] [ 48 263333 1] [ 0 0 29944]],,self,1690.58567,43.20278,26.04224,1.21213,8.0,"Dport, SrcBytes, SrcAddr, TotBytes, State, Sport, DstAddr, Label"
Feature N Results,,,,,,,,,[[6148268 37] [ 234 293092]],,,,,,[[263195 8] [ 6 29920]],,,,,[[6148268 31 6] [ 216 263164 2] [ 18 6 29920]],,other,3289.90718,63.06714,64.672,1.81699,8.0,"TotBytes, State, SrcBytes, DstAddr, SrcAddr, Dport, Sport, Label"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148284 21] [ 117 293209]],,,,,,[[263285 2] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148284 20 1] [ 116 263265 1] [ 1 0 29943]],,self,1872.16864,44.16986,27.98719,1.24685,9.0,"Dport, SrcBytes, SrcAddr, TotBytes, State, Dur, Sport, DstAddr, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148263 42] [ 363 292963]],,,,,,[[263072 9] [ 5 29919]],0.9999,0.9999,0.9999,0.9999,[[6148263 35 7] [ 343 263037 2] [ 20 5 29919]],,other,3577.45266,66.26511,69.07983,1.80803,9.0,"TotBytes, Dur, State, SrcBytes, DstAddr, SrcAddr, Dport, Sport, Label"
Feature N Results,,,,,,,,,[[6148287 18] [ 80 293246]],,,,,,[[263317 3] [ 0 29944]],,,,,[[6148287 17 1] [ 80 263300 2] [ 0 0 29944]],,self,2402.79762,43.39537,34.04438,1.128,10.0,"Dport, SrcBytes, SrcAddr, tcp, TotBytes, State, Dur, Sport, DstAddr, Label"
