Comparison,Stage 1 Model,Stage 2 Model,level_2,Stage 1 Time (s),S1 Accuracy,S1 Precision,S1 Recall,S1 F1 Score,S1 Confusion Matrix,Stage 2 Time (s),S2 Accuracy,S2 Precision,S2 Recall,S2 F1 Score,S2 Confusion Matrix,Combined Accuracy,Combined Precision,Combined Recall,Combined F1 Score,Combined Confusion Matrix,Test Dataset,level_1,S1 Train Time (s),S1 Test Time (s),S2 Train Time (s),S2 Test Time (s),Feature Count,Features
Feature N Results,,,,,,,,,[[6148256 49] [ 265 293061]],,,,,,[[263173 9] [ 2 29926]],,,,,[[6148256 41 8] [ 249 263132 1] [ 16 2 29926]],,other,4523.40617,62.43604,81.9375,1.6826,10.0,"TotBytes, Dur, State, SrcBytes, DstAddr, tcp, SrcAddr, Dport, Sport, Label"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148286 19] [ 95 293231]],,,,,,[[263303 3] [ 0 29944]],1.0,1.0,1.0,1.0,[[6148286 18 1] [ 95 263285 2] [ 0 0 29944]],,self,2349.33078,45.54329,32.34734,1.1382,11.0,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, TotBytes, State, Dur, Sport, DstAddr, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148254 51] [ 354 292972]],,,,,,[[263080 12] [ 2 29929]],0.9999,0.9999,0.9999,0.9999,[[6148254 41 10] [ 341 263039 2] [ 13 2 29929]],,other,4310.51989,64.17902,77.03421,1.58914,11.0,"TotBytes, Dur, State, SrcBytes, DstAddr, tcp, SrcAddr, Dport, Sport, TotPkts, Label"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148291 14] [ 101 293225]],,,,,,[[263292 3] [ 0 29944]],1.0,1.0,1.0,1.0,[[6148291 13 1] [ 101 263279 2] [ 0 0 29944]],,self,2187.31128,45.91103,31.2888,1.15541,12.0,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, TotBytes, State, Dur, Sport, DstAddr, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148252 53] [ 354 292972]],,,,,,[[263088 11] [ 2 29924]],0.9999,0.9999,0.9999,0.9999,[[6148252 44 9] [ 336 263044 2] [ 18 2 29924]],,other,3913.87534,64.84114,72.96393,1.60407,12.0,"TotBytes, Dur, State, SrcBytes, DstAddr, tcp, SrcAddr, Dport, Sport, TotPkts, Label, Dir"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148286 19] [ 112 293214]],,,,,,[[263287 3] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148286 18 1] [ 111 263269 2] [ 1 0 29943]],,self,2096.24358,46.18095,29.86835,1.16668,13.0,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, TotBytes, State, Dur, Sport, udp, DstAddr, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148253 52] [ 397 292929]],,,,,,[[263044 12] [ 1 29924]],0.9999,0.9999,0.9999,0.9999,[[6148253 42 10] [ 378 263002 2] [ 19 1 29924]],,other,3771.44775,67.27981,71.59229,1.69534,13.0,"TotBytes, Dur, State, udp, SrcBytes, DstAddr, tcp, SrcAddr, Dport, Sport, TotPkts, Label, Dir"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148286 19] [ 141 293185]],,,,,,[[263258 3] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148286 18 1] [ 140 263240 2] [ 1 0 29943]],,self,1988.49412,47.80463,28.36674,1.19431,14.0,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, DstAddr, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148256 49] [ 446 292880]],,,,,,[[262994 10] [ 2 29923]],0.9999,0.9999,0.9999,0.9999,[[6148256 40 9] [ 427 262954 1] [ 19 2 29923]],,other,3589.59722,69.29788,68.1504,1.74404,14.0,"TotBytes, Dur, State, udp, SrcBytes, DstAddr, tcp, SrcAddr, Dport, Sport, rtp, TotPkts, Label, Dir"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148288 17] [ 143 293183]],,,,,,[[263254 3] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148288 16 1] [ 142 263238 2] [ 1 0 29943]],,self,1945.70199,49.43664,27.21615,1.2266,15.0,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, icmp, DstAddr, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148247 58] [ 500 292826]],,,,,,[[262946 13] [ 1 29924]],0.9999,0.9999,0.9999,0.9999,[[6148247 46 12] [ 481 262900 1] [ 19 1 29924]],,other,3468.60299,71.06091,66.7647,1.77569,15.0,"TotBytes, Dur, State, udp, SrcBytes, DstAddr, icmp, tcp, SrcAddr, Dport, Sport, rtp, TotPkts, Label, Dir"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148286 19] [ 152 293174]],,1.0,1.0,1.0,1.0,[[263248 3] [ 0 29942]],1.0,1.0,1.0,1.0,[[6148286 18 1] [ 150 263230 2] [ 2 0 29942]],,self,1891.26092,49.31666,27.05906,1.26564,16.0,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, icmp, DstAddr, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148251 54] [ 483 292843]],,0.9999,0.9999,0.9999,0.9999,[[262959 13] [ 2 29923]],0.9999,0.9999,0.9999,0.9999,[[6148251 44 10] [ 464 262915 3] [ 19 2 29923]],,other,3303.49531,71.17834,62.08921,1.77869,16.0,"TotBytes, Dur, State, udp, SrcBytes, DstAddr, icmp, tcp, SrcAddr, Dport, Sport, rtp, TotPkts, Label, Dir, igmp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148283 22] [ 138 293188]],,,,,,[[263264 3] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148283 21 1] [ 137 263243 2] [ 1 0 29943]],,self,2225.20959,47.28531,32.67449,1.24396,17.0,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, icmp, DstAddr, rtcp, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148254 51] [ 395 292931]],,,,,,[[263043 13] [ 1 29925]],0.9999,0.9999,0.9999,0.9999,[[6148254 39 12] [ 377 263004 1] [ 18 1 29925]],,other,3964.98516,67.71634,72.54381,1.71447,17.0,"TotBytes, Dur, State, udp, SrcBytes, DstAddr, icmp, tcp, SrcAddr, Dport, Sport, rtp, TotPkts, Label, Dir, igmp, rtcp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148289 16] [ 118 293208]],,,,,,[[263279 3] [ 0 29942]],1.0,1.0,1.0,1.0,[[6148289 15 1] [ 116 263264 2] [ 2 0 29942]],,self,3568.19875,56.74831,56.57935,1.40004,18.0,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, icmp, DstAddr, ipx/spx, rtcp, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148262 43] [ 413 292913]],,,,,,[[263021 11] [ 2 29922]],0.9999,0.9999,0.9999,0.9999,[[6148262 34 9] [ 393 262987 2] [ 20 2 29922]],,other,3764.90865,69.12225,68.16907,1.77743,18.0,"TotBytes, Dur, State, udp, SrcBytes, DstAddr, icmp, tcp, SrcAddr, Dport, Sport, rtp, TotPkts, Label, Dir, igmp, rtcp, ipx/spx"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148290 15] [ 131 293195]],,,,,,[[263264 3] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148290 14 1] [ 130 263250 2] [ 1 0 29943]],,self,2823.56209,49.48161,30.6759,1.21937,19.0,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, rtcp, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148255 50] [ 460 292866]],,,,,,[[262979 12] [ 2 29923]],0.9999,0.9999,0.9999,0.9999,[[6148255 40 10] [ 441 262939 2] [ 19 2 29923]],,other,3676.31473,69.6838,67.28902,1.72566,19.0,"TotBytes, Dur, State, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, Sport, rtp, TotPkts, Label, Dir, igmp, rtcp, ipx/spx"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148291 14] [ 142 293184]],,,,,,[[263254 3] [ 0 29941]],1.0,1.0,1.0,1.0,[[6148291 13 1] [ 139 263241 2] [ 3 0 29941]],,self,2083.25163,50.93619,28.11428,1.22655,20.0,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, arp, rtcp, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148249 56] [ 470 292856]],,,,,,[[262974 11] [ 1 29926]],0.9999,0.9999,0.9999,0.9999,[[6148249 46 10] [ 453 262928 1] [ 17 1 29926]],,other,3593.40302,71.77711,65.7145,1.72922,20.0,"TotBytes, Dur, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, Sport, rtp, TotPkts, Label, Dir, igmp, rtcp, ipx/spx"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148288 17] [ 158 293168]],,1.0,1.0,1.0,1.0,[[263241 3] [ 0 29941]],1.0,1.0,1.0,1.0,[[6148288 16 1] [ 155 263225 2] [ 3 0 29941]],,self,1922.40274,57.96,53.70621,1.54572,21.0,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, arp, rtcp, Dir, Label"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148248 57] [ 506 292820]],,0.9999,0.9999,0.9999,0.9999,[[262939 13] [ 2 29923]],0.9999,0.9999,0.9999,0.9999,[[6148248 46 11] [ 487 262893 2] [ 19 2 29923]],,other,3461.09684,72.0686,62.3791,1.74984,21.0,"TotBytes, Dur, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, Sport, rtp, pim, TotPkts, Label, Dir, igmp, rtcp, ipx/spx"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148286 19] [ 158 293168]],,,,,,[[263240 4] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148286 18 1] [ 157 263222 3] [ 1 0 29943]],,self,1889.34739,50.02448,27.36113,1.28236,22.0,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, arp, rtcp, Dir, Label, rarp"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148250 55] [ 549 292777]],,,,,,[[262899 12] [ 2 29919]],0.9999,0.9999,0.9999,0.9999,[[6148250 45 10] [ 526 262854 2] [ 23 2 29919]],,other,3239.40721,72.16941,60.96201,1.72227,22.0,"TotBytes, Dur, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, Sport, rtp, pim, TotPkts, Label, Dir, igmp, rtcp, ipx/spx, rarp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148285 20] [ 154 293172]],,,,,,[[263246 3] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148285 19 1] [ 153 263227 2] [ 1 0 29943]],,self,1902.83231,51.92658,27.18244,1.27934,23.0,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148260 45] [ 551 292775]],,,,,,[[262885 11] [ 2 29922]],0.9999,0.9999,0.9999,0.9999,[[6148260 35 10] [ 531 262850 1] [ 20 2 29922]],,other,1880.98786,55.12322,30.18212,1.32393,23.0,"TotBytes, Dur, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, esp, Sport, rtp, pim, TotPkts, Label, Dir, igmp, rtcp, ipx/spx, rarp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148278 27] [ 189 293137]],,,,,,[[263219 3] [ 0 29942]],1.0,1.0,1.0,1.0,[[6148278 26 1] [ 187 263193 2] [ 2 0 29942]],,self,1842.95481,51.19977,27.387,1.30635,24.0,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148247 58] [ 555 292771]],,,,,,[[262892 12] [ 2 29923]],0.9999,0.9999,0.9999,0.9999,[[6148247 48 10] [ 536 262844 2] [ 19 2 29923]],,other,1875.34041,55.65528,30.04682,1.33708,24.0,"TotBytes, Dur, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, esp, Sport, ipv6, rtp, pim, TotPkts, Label, Dir, igmp, rtcp, ipx/spx, rarp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148277 28] [ 193 293133]],,,,,,[[263215 4] [ 0 29942]],1.0,1.0,1.0,1.0,[[6148277 27 1] [ 191 263188 3] [ 2 0 29942]],,self,1821.22253,51.97542,25.98286,1.29424,25.0,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148258 47] [ 576 292750]],,,,,,[[262863 11] [ 3 29920]],0.9999,0.9999,0.9999,0.9999,[[6148258 38 9] [ 555 262825 2] [ 21 3 29920]],,other,1804.11898,55.87042,29.23936,1.36214,25.0,"TotBytes, Dur, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, esp, Sport, llc, ipv6, rtp, pim, TotPkts, Label, Dir, igmp, rtcp, ipx/spx, rarp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148284 21] [ 158 293168]],,1.0,1.0,1.0,1.0,[[263246 3] [ 0 29940]],1.0,1.0,1.0,1.0,[[6148284 20 1] [ 154 263226 2] [ 4 0 29940]],,self,2026.74795,50.2766,27.57519,1.25682,26.0,"Dport, igmp, SrcBytes, SrcAddr, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148255 50] [ 504 292822]],,0.9999,0.9999,0.9999,0.9999,[[262934 14] [ 1 29923]],0.9999,0.9999,0.9999,0.9999,[[6148255 38 12] [ 484 262896 2] [ 20 1 29923]],,other,2045.32635,53.86386,32.70717,1.31191,26.0,"TotBytes, Dur, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, esp, Sport, llc, ipv6, rtp, pim, gre, TotPkts, Label, Dir, igmp, rtcp, ipx/spx, rarp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148287 18] [ 132 293194]],,,,,,[[263267 3] [ 0 29942]],1.0,1.0,1.0,1.0,[[6148287 17 1] [ 130 263250 2] [ 2 0 29942]],,self,1957.39977,50.24001,28.32078,1.26418,27.0,"Dport, igmp, SrcBytes, SrcAddr, unas, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148245 60] [ 555 292771]],,,,,,[[262898 11] [ 1 29921]],0.9999,0.9999,0.9999,0.9999,[[6148245 50 10] [ 533 262848 1] [ 22 1 29921]],,other,2016.46768,55.42713,31.72145,1.33696,27.0,"TotBytes, Dur, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, esp, Sport, llc, ipv6, rtp, pim, gre, unas, TotPkts, Label, Dir, igmp, rtcp, ipx/spx, rarp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148285 20] [ 183 293143]],,,,,,[[263218 3] [ 0 29942]],1.0,1.0,1.0,1.0,[[6148285 19 1] [ 181 263199 2] [ 2 0 29942]],,self,1953.90501,52.06688,26.84086,1.25628,28.0,"Dport, igmp, SrcBytes, SrcAddr, unas, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp, udt"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148257 48] [ 547 292779]],,,,,,[[262894 11] [ 1 29921]],0.9999,0.9999,0.9999,0.9999,[[6148257 39 9] [ 525 262855 2] [ 22 1 29921]],,other,1982.55623,55.232,31.53604,1.31117,28.0,"TotBytes, Dur, udt, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, esp, Sport, llc, ipv6, rtp, pim, gre, unas, TotPkts, Label, Dir, igmp, rtcp, ipx/spx, rarp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148277 28] [ 188 293138]],,1.0,1.0,1.0,1.0,[[263220 3] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148277 27 1] [ 187 263193 2] [ 1 0 29943]],,self,1908.67575,51.11656,26.78951,1.26666,29.0,"Dport, igmp, SrcBytes, SrcAddr, ipnip, unas, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp, udt"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148248 57] [ 587 292739]],,0.9999,0.9999,0.9999,0.9999,[[262860 13] [ 2 29921]],0.9999,0.9999,0.9999,0.9999,[[6148248 46 11] [ 566 262814 2] [ 21 2 29921]],,other,1938.33027,55.74388,31.0454,1.32873,29.0,"TotBytes, Dur, udt, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, esp, Sport, llc, ipv6, rtp, pim, gre, unas, TotPkts, Label, Dir, ipnip, igmp, rtcp, ipx/spx, rarp"
Feature N Results,,,,,1.0,1.0,1.0,1.0,[[6148284 21] [ 195 293131]],,,,,,[[263206 3] [ 0 29943]],1.0,1.0,1.0,1.0,[[6148284 20 1] [ 194 263186 2] [ 1 0 29943]],,self,1915.04383,52.13923,27.02287,1.26527,30.0,"Dport, igmp, SrcBytes, SrcAddr, ipnip, unas, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, rsvp, esp, rtcp, Dir, Label, rarp, udt"
Feature N Results,,,,,0.9999,0.9999,0.9999,0.9999,[[6148255 50] [ 586 292740]],,,,,,[[262856 11] [ 2 29921]],0.9999,0.9999,0.9999,0.9999,[[6148255 40 10] [ 565 262816 1] [ 21 2 29921]],,other,1910.23211,56.39606,31.47577,1.3668,30.0,"TotBytes, Dur, udt, rsvp, State, arp, udp, SrcBytes, DstAddr, ipv6-icmp, icmp, tcp, SrcAddr, Dport, esp, Sport, llc, ipv6, rtp, pim, gre, unas, TotPkts, Label, Dir, ipnip, igmp, rtcp, ipx/spx, rarp"
