Feature Count,Features,S1 Train Time (s),S1 Test Time (s),S2 Train Time (s),S2 Test Time (s),S1 Accuracy,S1 Precision,S1 Recall,S1 F1 Score,S1 Confusion Matrix,S2 Accuracy,S2 Precision,S2 Recall,S2 F1 Score,S2 Confusion Matrix,Combined Accuracy,Combined Precision,Combined Recall,Combined F1 Score,Combined Confusion Matrix
2,"SrcAddr, Label",1236.34169,22.41918,9.80697,1.06361,1.0000,1.0000,1.0000,1.0000,[[6148255 50] [ 0 293326]],0.8979,0.8063,0.8979,0.8496,[[263432 0] [ 29944 0]],0.9953,0.9912,0.9953,0.9931,[[6148255 50 0] [ 0 263382 0] [ 0 29944 0]]
3,"SrcAddr, Sport, Label",1420.62788,35.95722,40.50180,4.03878,1.0000,1.0000,1.0000,1.0000,[[6148274 31] [ 13 293313]],0.9178,0.9094,0.9178,0.9121,[[255312 8091] [ 16033 13908]],0.9962,0.9959,0.9962,0.9960,[[6148274 30 1] [ 10 255282 8090] [ 3 16033 13908]]
4,"Dport, SrcAddr, Sport, Label",1236.64455,38.70843,17.70596,1.38026,1.0000,1.0000,1.0000,1.0000,[[6148280 25] [ 3 293323]],1.0000,1.0000,1.0000,1.0000,[[263402 2] [ 0 29944]],1.0000,1.0000,1.0000,1.0000,[[6148280 24 1] [ 3 263378 1] [ 0 0 29944]]
5,"Dport, SrcAddr, Sport, DstAddr, Label",1638.89507,35.11601,23.20581,1.03343,1.0000,1.0000,1.0000,1.0000,[[6148281 24] [ 6 293320]],1.0000,1.0000,1.0000,1.0000,[[263402 0] [ 0 29942]],1.0000,1.0000,1.0000,1.0000,[[6148281 24 0] [ 4 263378 0] [ 2 0 29942]]
6,"Dport, SrcBytes, SrcAddr, Sport, DstAddr, Label",1704.76958,39.07212,25.52262,1.09673,1.0000,1.0000,1.0000,1.0000,[[6148285 20] [ 17 293309]],1.0000,1.0000,1.0000,1.0000,[[263386 2] [ 0 29941]],1.0000,1.0000,1.0000,1.0000,[[6148285 18 2] [ 14 263368 0] [ 3 0 29941]]
7,"Dport, SrcBytes, SrcAddr, TotBytes, Sport, DstAddr, Label",1857.47481,43.03154,26.66780,1.16844,1.0000,1.0000,1.0000,1.0000,[[6148287 18] [ 37 293289]],1.0000,1.0000,1.0000,1.0000,[[263362 2] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148287 17 1] [ 36 263345 1] [ 1 0 29943]]
8,"Dport, SrcBytes, SrcAddr, TotBytes, State, Sport, DstAddr, Label",1690.58567,43.20278,26.04224,1.21213,1.0000,1.0000,1.0000,1.0000,[[6148284 21] [ 48 293278]],1.0000,1.0000,1.0000,1.0000,[[263353 2] [ 0 29944]],1.0000,1.0000,1.0000,1.0000,[[6148284 20 1] [ 48 263333 1] [ 0 0 29944]]
9,"Dport, SrcBytes, SrcAddr, TotBytes, State, Dur, Sport, DstAddr, Label",1872.16864,44.16986,27.98719,1.24685,1.0000,1.0000,1.0000,1.0000,[[6148284 21] [ 117 293209]],1.0000,1.0000,1.0000,1.0000,[[263285 2] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148284 20 1] [ 116 263265 1] [ 1 0 29943]]
10,"Dport, SrcBytes, SrcAddr, tcp, TotBytes, State, Dur, Sport, DstAddr, Label",2402.79762,43.39537,34.04438,1.12800,1.0000,1.0000,1.0000,1.0000,[[6148287 18] [ 80 293246]],1.0000,1.0000,1.0000,1.0000,[[263317 3] [ 0 29944]],1.0000,1.0000,1.0000,1.0000,[[6148287 17 1] [ 80 263300 2] [ 0 0 29944]]
11,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, TotBytes, State, Dur, Sport, DstAddr, Label",2349.33078,45.54329,32.34734,1.13820,1.0000,1.0000,1.0000,1.0000,[[6148286 19] [ 95 293231]],1.0000,1.0000,1.0000,1.0000,[[263303 3] [ 0 29944]],1.0000,1.0000,1.0000,1.0000,[[6148286 18 1] [ 95 263285 2] [ 0 0 29944]]
12,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, TotBytes, State, Dur, Sport, DstAddr, Dir, Label",2187.31128,45.91103,31.28880,1.15541,1.0000,1.0000,1.0000,1.0000,[[6148291 14] [ 101 293225]],1.0000,1.0000,1.0000,1.0000,[[263292 3] [ 0 29944]],1.0000,1.0000,1.0000,1.0000,[[6148291 13 1] [ 101 263279 2] [ 0 0 29944]]
13,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, TotBytes, State, Dur, Sport, udp, DstAddr, Dir, Label",2096.24358,46.18095,29.86835,1.16668,1.0000,1.0000,1.0000,1.0000,[[6148286 19] [ 112 293214]],1.0000,1.0000,1.0000,1.0000,[[263287 3] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148286 18 1] [ 111 263269 2] [ 1 0 29943]]
14,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, DstAddr, Dir, Label",1988.49412,47.80463,28.36674,1.19431,1.0000,1.0000,1.0000,1.0000,[[6148286 19] [ 141 293185]],1.0000,1.0000,1.0000,1.0000,[[263258 3] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148286 18 1] [ 140 263240 2] [ 1 0 29943]]
15,"Dport, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, icmp, DstAddr, Dir, Label",1945.70199,49.43664,27.21615,1.22660,1.0000,1.0000,1.0000,1.0000,[[6148288 17] [ 143 293183]],1.0000,1.0000,1.0000,1.0000,[[263254 3] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148288 16 1] [ 142 263238 2] [ 1 0 29943]]
16,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, icmp, DstAddr, Dir, Label",1891.26092,49.31666,27.05906,1.26564,1.0000,1.0000,1.0000,1.0000,[[6148286 19] [ 152 293174]],1.0000,1.0000,1.0000,1.0000,[[263248 3] [ 0 29942]],1.0000,1.0000,1.0000,1.0000,[[6148286 18 1] [ 150 263230 2] [ 2 0 29942]]
17,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, icmp, DstAddr, rtcp, Dir, Label",2225.20959,47.28531,32.67449,1.24396,1.0000,1.0000,1.0000,1.0000,[[6148283 22] [ 138 293188]],1.0000,1.0000,1.0000,1.0000,[[263264 3] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148283 21 1] [ 137 263243 2] [ 1 0 29943]]
18,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, Dur, Sport, udp, icmp, DstAddr, ipx/spx, rtcp, Dir, Label",3568.19875,56.74831,56.57935,1.40004,1.0000,1.0000,1.0000,1.0000,[[6148289 16] [ 118 293208]],1.0000,1.0000,1.0000,1.0000,[[263279 3] [ 0 29942]],1.0000,1.0000,1.0000,1.0000,[[6148289 15 1] [ 116 263264 2] [ 2 0 29942]]
19,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, rtcp, Dir, Label",2823.56209,49.48161,30.67590,1.21937,1.0000,1.0000,1.0000,1.0000,[[6148290 15] [ 131 293195]],1.0000,1.0000,1.0000,1.0000,[[263264 3] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148290 14 1] [ 130 263250 2] [ 1 0 29943]]
20,"Dport, igmp, SrcBytes, SrcAddr, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, arp, rtcp, Dir, Label",2083.25163,50.93619,28.11428,1.22655,1.0000,1.0000,1.0000,1.0000,[[6148291 14] [ 142 293184]],1.0000,1.0000,1.0000,1.0000,[[263254 3] [ 0 29941]],1.0000,1.0000,1.0000,1.0000,[[6148291 13 1] [ 139 263241 2] [ 3 0 29941]]
21,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, arp, rtcp, Dir, Label",1922.40274,57.96000,53.70621,1.54572,1.0000,1.0000,1.0000,1.0000,[[6148288 17] [ 158 293168]],1.0000,1.0000,1.0000,1.0000,[[263241 3] [ 0 29941]],1.0000,1.0000,1.0000,1.0000,[[6148288 16 1] [ 155 263225 2] [ 3 0 29941]]
22,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, arp, rtcp, Dir, Label, rarp",1889.34739,50.02448,27.36113,1.28236,1.0000,1.0000,1.0000,1.0000,[[6148286 19] [ 158 293168]],1.0000,1.0000,1.0000,1.0000,[[263240 4] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148286 18 1] [ 157 263222 3] [ 1 0 29943]]
23,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp",1902.83231,51.92658,27.18244,1.27934,1.0000,1.0000,1.0000,1.0000,[[6148285 20] [ 154 293172]],1.0000,1.0000,1.0000,1.0000,[[263246 3] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148285 19 1] [ 153 263227 2] [ 1 0 29943]]
24,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp",1842.95481,51.19977,27.38700,1.30635,1.0000,1.0000,1.0000,1.0000,[[6148278 27] [ 189 293137]],1.0000,1.0000,1.0000,1.0000,[[263219 3] [ 0 29942]],1.0000,1.0000,1.0000,1.0000,[[6148278 26 1] [ 187 263193 2] [ 2 0 29942]]
25,"Dport, igmp, SrcBytes, SrcAddr, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp",1821.22253,51.97542,25.98286,1.29424,1.0000,1.0000,1.0000,1.0000,[[6148277 28] [ 193 293133]],1.0000,1.0000,1.0000,1.0000,[[263215 4] [ 0 29942]],1.0000,1.0000,1.0000,1.0000,[[6148277 27 1] [ 191 263188 3] [ 2 0 29942]]
26,"Dport, igmp, SrcBytes, SrcAddr, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp",2026.74795,50.27660,27.57519,1.25682,1.0000,1.0000,1.0000,1.0000,[[6148284 21] [ 158 293168]],1.0000,1.0000,1.0000,1.0000,[[263246 3] [ 0 29940]],1.0000,1.0000,1.0000,1.0000,[[6148284 20 1] [ 154 263226 2] [ 4 0 29940]]
27,"Dport, igmp, SrcBytes, SrcAddr, unas, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp",1957.39977,50.24001,28.32078,1.26418,1.0000,1.0000,1.0000,1.0000,[[6148287 18] [ 132 293194]],1.0000,1.0000,1.0000,1.0000,[[263267 3] [ 0 29942]],1.0000,1.0000,1.0000,1.0000,[[6148287 17 1] [ 130 263250 2] [ 2 0 29942]]
28,"Dport, igmp, SrcBytes, SrcAddr, unas, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp, udt",1953.90501,52.06688,26.84086,1.25628,1.0000,1.0000,1.0000,1.0000,[[6148285 20] [ 183 293143]],1.0000,1.0000,1.0000,1.0000,[[263218 3] [ 0 29942]],1.0000,1.0000,1.0000,1.0000,[[6148285 19 1] [ 181 263199 2] [ 2 0 29942]]
29,"Dport, igmp, SrcBytes, SrcAddr, ipnip, unas, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, esp, rtcp, Dir, Label, rarp, udt",1908.67575,51.11656,26.78951,1.26666,1.0000,1.0000,1.0000,1.0000,[[6148277 28] [ 188 293138]],1.0000,1.0000,1.0000,1.0000,[[263220 3] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148277 27 1] [ 187 263193 2] [ 1 0 29943]]
30,"Dport, igmp, SrcBytes, SrcAddr, ipnip, unas, gre, pim, TotPkts, tcp, rtp, TotBytes, State, llc, ipv6-icmp, Dur, Sport, ipv6, udp, icmp, DstAddr, ipx/spx, arp, rsvp, esp, rtcp, Dir, Label, rarp, udt",1915.04383,52.13923,27.02287,1.26527,1.0000,1.0000,1.0000,1.0000,[[6148284 21] [ 195 293131]],1.0000,1.0000,1.0000,1.0000,[[263206 3] [ 0 29943]],1.0000,1.0000,1.0000,1.0000,[[6148284 20 1] [ 194 263186 2] [ 1 0 29943]]
